review,classification,Disgust,Disappointment,Sadness,Confusion,Anger,Fear,Indifference,Surprise,Interest,Happiness,Touched,Motivation,Reflective
"Way back when I was renting videos for free I picked this one up. OOPS The things I wanted to mention outside the summary already given were these. 1: Someone who had a lot to do with making this movie had a strange and sick fascination for food, it was gross and unecessary. 2: There is some kind of a soundtrack in the background of the film that seems to be there the entire time and by the way I felt for days after viewing this trash I figure they had something subliminal going on in the track. Either that or it was just traumatisingly bad or both. Many times throughout the movie you can tell the writer and director did not have much experience or talent. And don't even ask about the acting.",negative,1,1,1,1,1,0,1,0,0,0,0,0,0
"If you liked ""Blair with"" you'll like this one. It has the same lousy camera-work and soundtrack, and it has the same non-existent plot and suspenseful moments.<br /><br />It also has Tom Savini, so if you like Romero's ""Dawn of the dead"" or Tarantino and Rodriguez' ""From Dusk Till Dawn"" you're in for a treat. He is an icon and a very good actor as well.<br /><br />No, seriously. This movie is definitely the lousiest movie I've seen in a long time, and I've seen quite a few movies -- bad ones as well. I can tell you that I find most horror movies entertaining in some respect, but this was just a pure waste of time.<br /><br />The only reason why I gave this movie 2 instead of 1, was the naked chicks and the hot action with all the sharp-looking plastic teeth... No, I'm just kidding. I must have missed before I hit ""submit"" on the vote form.<br /><br />Stay away, even though it has sexy girls with teeth on the cover!",negative,1,1,0,0,1,0,1,0,0,1,0,0,0
"Things to Come is that rarity of rarities, a film about ideas. Many films present a vision of the future, but few attempt to show us how that future came about. The first part of the film, when war comes to Everytown, is short but powerful. (Ironically, film audiences in its release year laughed at reports that enemy planes were attacking England--appeasement was at its height. Wells' prediction was borne out all too soon.) The montage of endless war that follows, while marred by sub-par model work, is most effective. The explanatory titles are strongly reminiscent of German Expressionist graphic design. The art director was the great William Cameron Menzies, and his sets of the ruins of Everytown are among his best work. Margaretta Scott is very seductive as the Chief's mistress. The Everytown of the 21st century is an equally striking design. The acting in the 21st century story is not compelling--perhaps this was a misfired attempt to contrast the technocratic rationality of this time with the barbarism of 1970. Unfortunately, the model work, representing angry crowds rushing down elevated walkways, is laughably bad and could have been done much better, even with 30s technology. This is particularly galling since the scenes of the giant aircraft are very convincing. This is redeemed by Raymond Massey's magnificent speech that concludes the film--rarely has the ideal of scientific progress been expressed so well. Massey's final question is more relevant now than ever, in an era of severely curtailed manned spaceflight. The scene is aided by the stirring music of Sir Arthur Bliss, whose last name I proudly share.<br /><br />Unfortunately, the VHS versions of this film are absolutely horrible, with serious technical problems. Most versions have edited out a rather interesting montage of futuristic workers and machines that takes us from 1970 to 2038. I hope a good DVD exists of the entire film.",positive,0,1,0,0,0,0,0,1,1,1,0,0,1
"There's a good reason that Walter Pidgeon is warning off Leslie Nielson and his crew from the relief ship, stuff he dare not dream about.<br /><br />As Doctor Edward Morbius, Pidgeon is the last survivor of an expedition that came to this planet 20 years earlier. Since that time he married another member of the expedition and had a daughter, Anne Francis. They are the only humans left on this planet which was once the home world of an ancient civilization known as the Krell.<br /><br />The records as deciphered by Pidgeon indicate the Krell came to a cataclysmic ending of unknown origin. The machinery they left behind is still functioning.<br /><br />Maybe functioning too well as members of the relief party start dying and in a particular gruesome fashion. <br /><br />I see all kinds of speculation about a remake and this is one film not to remake because it's as fresh as it was in 1956. The terms would change, we would now say warp speed instead of hyper drive, courtesy of the enduring popularity of Star Trek.<br /><br />We might not see the men in the relief expedition in a flying saucer like space ship. It might look a lot more like the Starship Enterprise or the Ship from 2001 A Space Odyssey. It's interesting to look at science fiction films from different generations and see how are conceptions of the future do change.<br /><br />The story behind Forbidden Planet is a timeless one, about mortal beings trying to play God.<br /><br />You can't write about Forbidden Planet without commenting on Robby the Robot. This mechanical marvel, put together by Pidgeon with the knowledge he gained from studying the Krell was quite the hit back in the day. He got a new lease on life in the sixties with the character of the Robot from Lost In Space. His scenes with Earl Holliman who plays the cook on the space ship and his complying with Earl's request for some home spirits are very funny.<br /><br />Robby and the other special effects were nominated for an Oscar, but lost to The Ten Commandments and the parting of the Red Sea. Forbidden Planet's bad luck to run up against a Hollywood founder like Cecil B. DeMille.<br /><br />Classicists among you will recognize Forbidden Planet as a futuristic reworking of The Tempest which when you think about it could have been Shakespeare's one venture into science fiction. <br /><br />My favorite among the cast is Warren Stevens who's sacrifice enables Leslie Nielsen to learn exactly what he's dealing with.<br /><br />Never miss this one whenever it's broadcast.",positive,0,0,0,0,0,0,0,1,1,1,0,0,1
"I personally found this movie to be terrible, first it was hardly objective, and provided one side of the debate. The only people who were presented as the side saying he did exist being a bunch of people coming from a Billy Grahm Revival. Secondly it deviated heavily from its supposed topic did Jesus (Yeshua) exist, to talking about how violent Christianity is, and showing scenes from Mel Gibsons ""The Passion"". In the end it has the director con his former Principal of a Conservative Private School into being interviewed, and attempts to trap him about teaching the kids there faith. Oh and also the Techno Music just made the film harder to watch.",negative,1,1,0,1,1,0,0,0,0,0,0,0,0
"I love the frequently misnomered ""Masters of Horror"" series. Horror fans live in a constant lack of nourishment. Projects like this (and the similar ""Greenlight Project"" with gave us ""Feast"" - like it or lump it) are breeding grounds for wonderful thought bubbles in the minds of directors with a horror bent to develop and bring to maturation food for we who love to dine on horror.<br /><br />This one began with a kernel of really-kool-idea and ran ... right off the edge of ""where in the world am I going with this?!!!"".<br /><br />I don't know how to spoil the spoiled but ""SPOILER AHEAD"" All of a sudden ... no, there was that light drifting across the night sky earlier ... we have long haired luminescent aliens (huh? ... HUH?) brain drilling males and ... yeah, I get it but ... well ... the worst curse of storytelling - a rousing and promising set up without a rewarding denouement.<br /><br />Cue to storytellers ... your build up has to have a payoff that exceeds build up. Not the other way around. Storytelling math 101.<br /><br />End of Spoilers - Big Oops!",negative,0,1,0,1,0,0,0,1,1,0,0,0,0
"This is the best Emma in existence in my opinion. Having seen the other version (1996) which is also good, and read the book, I think I can safely say with confidence that this is the true interpretation and is the most faithful to Jane Austen's masterpiece. The 1996 movie with G. Paltrow is good too, it's just that it's almost like a different story altogether. It's very light and fluffy, you don't see the darker edges of the characters and if you just want a pleasant movie, that one would do fine but the intricacies of some of the plot points, such as the Churchill/Fairfax entanglement is so much glossed over as to be virtually non-existent. But if you want the characters fleshed out a bit, more real and multidimensional, the 1996 TV version is the superior. Emma is a remarkable person, but she is flawed. Kate Beckinsale is masterful at showing the little quirks of the character. You see her look casually disgusted at some of the more simple conversation of Harriet Smith, yet she shows no remorse for having ruined Harriet's proposal until that action has the effect of ruining her own marital happiness at the ending. You see her narcissism and it mirrors Frank Churchill's in that they would do harm to others to achieve their own aims. For Emma, it was playing matchmaker and having a new friend to while away the time with after having suffered the loss of her governess to marriage. For Frank Churchill, it is securing the promise of the woman he loves while treating her and others abominably to keep the secret. In the book, she realizes all of this in a crushing awakening to all the blunders she has made. Both Kate Beckinsale and Gyneth Paltrow are convincing in their remorse but Paltrow's is more childlike and stagnant while Beckinsale's awakening is rather real and serious and you see the transition from child-like, selfish behavior to kind and thoughtful adult. Both versions are very good but I prefer this one.",positive,0,0,0,0,0,0,0,0,1,1,1,0,1
"How this piece of garbage was put to film is beyond me. The only actor who is at all known to me is Judge Reinhold, an accomplished actor whose presence is merely a justification for putting it into production.<br /><br />I don't even think it is worth a nomination for a rotten tomato award, this film really does make B movies a cinematic enjoyment. A car travelling along the freeway with police in tow, and no one knows how to stop the car, yeah, right.<br /><br />The script must have been written on the back of a cigarette carton. Most made for TV movies are awful but this redefines the word. Check out the acting skills of the bridge operator, pure Oscar material.",negative,1,1,0,0,1,0,1,0,0,0,0,0,0
"I saw ZP when it was first released and found it a major disappointment. Its script seemed forced and arch and too fakey '60s. It's politics too upfront and ridiculous. And let's face it, I was still under a love-spell known as BLOWUP : and I still haven't completely shaken it. Now the ""love"" is twisted up with all sorts of nostalgia it evokes and, oh well . . . Good Luck to me!<br /><br />But time marches on and time has been kind to ZP and time has been a teacher to me. I revisit this film about every ten years and it just gets better and better with age. And ZP is it's own ""experience""and is only really linked to BLOWUP through its creator, the late,great Mr. Antonioni.<br /><br />Twelve years ago, I had the great good fortune to see an absolutely pristine print, projected at its correct size (immense), restored by an Italian government cultural agency who knows a good work of art when they see it and knows the importance of keeping such a thing of beauty in good shape. To this day I remember the gasp from the audience when the first shot of Death Valley appeared. It was like a thousand volt visual shock Antonioni had intentionally delivered to wake us up to a new level of awareness. And indeed what follows from that point is an entirely different sort of ""place"".<br /><br />What is astonishing to me is how this film is coming into its own.<br /><br />I remember the second time around seeing it --- the early 80s --- I had begun to feel affection towards the film as a whole and towards Daria and Mark in particular. Whereas, before these two seemed like a smart-alecky shadow version of Zefferelli's Olivia and Leonard (read: Romeo and Juliet)they now were engaging me --- particularly The Girl in her insistent slo-motion-ality. She-took-her-time . . . To Live. Everything, EVERYTHING dies around her.<br /><br />Upon exciting the theater the daylight of Reality quickly began to erase my new found ""enjoyment"". The encroaching shoulder-padded, big haired 80s whispered ""But that's a hippie fantasy --- let it go""<br /><br />The force of Antonioni's vision had, I had realised, already worked itself inside of me the FIRST time around so I answered ""80s"" with an ""Uh-Huh"" and guarded my ""love"" secretly, possessively and jealously.<br /><br />But, this, then is what good art does it lives inside of you, and, if you wish it has its way and ""loves"" you back: secretly, jealously, and possessively. And you get ""changed"".<br /><br />Was thrilled to see that Turner Classic Movies had decided to show ZP in its March lineup. Undoubtedly, ZP must be seen on a gigantic screen so that it can truly take you into its constructed environment. But, hey, sometimes even a glimpse of the Beloved in a newspaper photo is no better than no glimpse at all.<br /><br />Today reality hit, ZP has been withdrawn mysteriously and replaced with the whiney antics of ALICE'S RESTAURANT.<br /><br />So, it is still too ""difficult"", too ""disturbing"", too ""what""?<br /><br />Maybe it's that, as with all good art, it Lives while everything dies around it. <br /><br />Peace.",positive,0,0,1,0,0,0,0,1,1,1,1,0,1
"I picked this up in the 'Danger After Dark' box set, and watched it solely because of my interest in the performance of Hyde and Gackt. I expected a corny horror film that was a huge gore-fest and with very bad dialogue. Which is exactly what it would have been if it had been made in America. Instead I found myself intrigued by the good development of the characters, and the way that Sho (Gackt) develops through the movie as a person. The acting skills of both stars was surprisingly good, considering they aren't professional actors, and the director did a marvelous job with it all, setting it in the future minus the flying cars and holographic billboards.<br /><br />On a side note, Taro Yamamoto's performance was very surprising. The only other film I've seen him in is Battle Royale, where he plays Shogo Kawada, and in this film he seems to be the exact opposite of Shogo. Toshi is bright, exuberant and hyper, serving as a sort of comic relief with his antics. Shogo was the big tough guy on the island who killed without thinking anything of it. So, watch out for his performance, if you're familiar with Battle Royale, you'll be very surprised by him.<br /><br />But don't be thrown off by the summary on the back of the box, because this isn't really a vampire movie. It's just a movie with a vampire in it. That Hyde's character is a vampire is almost a background fact with what's really going on in the foreground, and you guys will love the last scene. It's a really moving picture at some points, the photography is really well done. It's definitely something to pick up the next time you're at Blockbuster.",positive,0,0,0,0,0,0,0,1,1,1,0,0,0
